import time: self [us] | cumulative | imported package
import time:       174 |        174 | winreg
import time:       352 |        352 |   _io
import time:        69 |         69 |   marshal
import time:       349 |        349 |   nt
import time:       962 |       1731 | _frozen_importlib_external
import time:      1854 |       1854 |   time
import time:       622 |       2476 | zipimport
import time:        73 |         73 |     _codecs
import time:       781 |        853 |   codecs
import time:      1642 |       1642 |   encodings.aliases
import time:      2687 |       5181 | encodings
import time:      1008 |       1008 | encodings.utf_8
import time:        86 |         86 | _signal
import time:        55 |         55 |     _abc
import time:       302 |        356 |   abc
import time:       391 |        747 | io
import time:        93 |         93 |       _stat
import time:       270 |        362 |     stat
import time:       979 |        979 |     _collections_abc
import time:        68 |         68 |       genericpath
import time:       146 |        146 |       _winapi
import time:       467 |        680 |     ntpath
import time:       945 |       2965 |   os
import time:       139 |        139 |   _sitebuiltins
import time:       739 |        739 |   encodings.cp1251
import time:       625 |        625 |     __future__
import time:       755 |        755 |         warnings
import time:       850 |       1604 |       importlib
import time:       248 |       1852 |     importlib.machinery
import time:       706 |        706 |       importlib._abc
import time:       698 |        698 |       types
import time:       520 |       1923 |     importlib.util
import time:       185 |        185 |     itertools
import time:       434 |        434 |           posix
import time:       272 |        705 |         posixpath
import time:       162 |        162 |               _operator
import time:       995 |       1156 |             operator
import time:      1648 |       1648 |                 keyword
import time:      1546 |       1546 |                 reprlib
import time:       267 |        267 |                 _collections
import time:      3428 |       6887 |               collections
import time:       157 |        157 |               _functools
import time:      1841 |       8884 |             functools
import time:      3212 |      13252 |           enum
import time:       150 |        150 |             _sre
import time:       824 |        824 |               re._constants
import time:      1193 |       2016 |             re._parser
import time:       597 |        597 |             re._casefix
import time:      1824 |       4586 |           re._compiler
import time:      1060 |       1060 |           copyreg
import time:      1753 |      20649 |         re
import time:       953 |      22307 |       fnmatch
import time:       157 |        157 |       errno
import time:      1318 |       1318 |         urllib
import time:       240 |        240 |         math
import time:      2338 |       2338 |         ipaddress
import time:      4811 |       8705 |       urllib.parse
import time:      1973 |      33141 |     pathlib
import time:      3515 |      41239 |   __editable___gopiai_core_0_1_0_finder
import time:       972 |        972 |   __editable___gopiai_extensions_0_1_0_finder
import time:       929 |        929 |   __editable___gopiai_ui_0_3_0_finder
import time:       857 |        857 |   __editable___gopiai_widgets_0_1_0_finder
import time:      1088 |       1088 |   _distutils_hack
import time:      1386 |       1386 |     pywin32_system32
import time:      2286 |       3671 |   pywin32_bootstrap
import time:       755 |        755 |   sitecustomize
import time:      9885 |      63234 | site
import time:       736 |        736 |     collections.abc
import time:      1636 |       1636 |     contextlib
import time:       104 |        104 |     _typing
import time:      4895 |       7370 |   typing
import time:      1011 |       1011 |             token
import time:       111 |        111 |             _tokenize
import time:      2338 |       3459 |           tokenize
import time:       856 |       4315 |         linecache
import time:      2240 |       2240 |         textwrap
import time:      1644 |       8198 |       traceback
import time:       783 |        783 |         _weakrefset
import time:      1463 |       2246 |       weakref
import time:        68 |         68 |         _string
import time:      1428 |       1496 |       string
import time:      1191 |       1191 |       threading
import time:        76 |         76 |       atexit
import time:      3696 |      16901 |     logging
import time:       127 |        127 |       zlib
import time:      1156 |       1156 |         _compression
import time:      1901 |       1901 |         _bz2
import time:      1360 |       4416 |       bz2
import time:      1128 |       1128 |         _lzma
import time:      1224 |       2351 |       lzma
import time:      1928 |       8821 |     shutil
import time:        81 |         81 |           _bisect
import time:       978 |       1058 |         bisect
import time:        70 |         70 |         _random
import time:       816 |        816 |         _sha512
import time:      5249 |       5249 |           _hashlib
import time:       139 |        139 |           _blake2
import time:      1218 |       6606 |         hashlib
import time:      1996 |      10544 |       random
import time:      1405 |      11949 |     tempfile
import time:      2952 |       2952 |     dotenv.parser
import time:      1056 |       1056 |     dotenv.variables
import time:      4071 |      45748 |   dotenv.main
import time:      1846 |      54963 | dotenv
import time:       212 |        212 |         binascii
import time:       215 |        215 |           _struct
import time:      1091 |       1306 |         struct
import time:       747 |        747 |           zipfile._path.glob
import time:      1536 |       2282 |         zipfile._path
import time:       525 |        525 |         zipfile.__main__
import time:      2919 |       7242 |       zipfile
import time:       769 |        769 |       base64
import time:       827 |        827 |         encodings.cp437
import time:       227 |        227 |         shibokensupport
import time:       188 |        188 |         shibokensupport.signature
